type,id,attributes.state,attributes.lastLocationUpdate,attributes.lastStateChange,attributes.batteryLevel,attributes.currentRangeMeters,attributes.lat,attributes.lng,attributes.maxSpeed,attributes.zoneId,attributes.code,attributes.iotVendor,attributes.licencePlate,attributes.isRentable,attributes.vehicleType,attributes.hasHelmetBox,attributes.hasHelmet
vehicle,6a8df165-8bc4-4148-ace8-8b574a034c8c,ACTIVE,2023-09-22T08:09:55Z,2023-09-19T23:28:19Z,69,30000,51.318758,12.288975,20,LEIPZIG,352502,ninebot_g3,142WOS,True,escooter,False,False
vehicle,dc80c9a6-ba2c-4e92-85b7-ae75cba478b9,ACTIVE,2023-09-22T08:13:49Z,2023-09-19T20:34:57Z,88,41000,51.319059,12.388692,20,LEIPZIG,354090,ninebot_g3,309WOS,True,escooter,False,False
vehicle,9ce104fc-c1c9-4659-a94c-bcf7f6fadc92,ACTIVE,2023-09-22T08:15:39Z,2023-09-20T20:55:03Z,86,40000,51.343857,12.383306,20,LEIPZIG,355202,ninebot_g3,117WOS,True,escooter,False,False
vehicle,c6717883-bb28-4e84-8b6a-8a55fc2c46a2,ACTIVE,2023-09-22T02:58:47Z,2023-09-21T21:55:05Z,92,43000,51.353676,12.411206,20,LEIPZIG,356729,ninebot_g3,102WOS,True,escooter,False,False
vehicle,d6a6d2e1-7e3b-4c33-8436-f2e1da3347c6,ACTIVE,2023-09-20T20:45:21Z,2023-09-18T23:33:55Z,81,37000,51.368369,12.386561,20,LEIPZIG,357739,ninebot_g3,370WOS,True,escooter,False,False
vehicle,5d757b44-8e49-40eb-83cb-660cdf259de9,ACTIVE,2023-09-22T08:29:28Z,2023-09-19T22:35:52Z,71,31000,51.350972,12.346899,20,LEIPZIG,357768,ninebot_g3,001WOD,True,escooter,False,False
vehicle,80597eb0-a2dd-4eb7-9883-2ab234cac53c,ACTIVE,2023-09-21T20:17:09Z,2023-09-19T20:25:27Z,86,40000,51.324026,12.400312,20,LEIPZIG,358962,ninebot_g3,944WOS,True,escooter,False,False
vehicle,31ab0d15-167c-476f-af34-0c4d6d960c29,ACTIVE,2023-09-22T08:39:40Z,2023-09-18T20:51:56Z,84,39000,51.373115,12.456089,20,LEIPZIG,359055,ninebot_g3,468WPP,True,escooter,False,False
vehicle,10d4fb06-7562-4858-90b1-595fb0a3ce31,ACTIVE,2023-09-20T13:41:34Z,2023-09-17T23:03:21Z,65,28000,51.368378,12.386583,20,LEIPZIG,359177,ninebot_g3,899WNG,True,escooter,False,False
vehicle,8873b20c-0ecc-4a81-82a9-b0ecdc82293f,ACTIVE,2023-09-22T06:52:25Z,2023-09-22T04:51:36Z,55,23000,51.332284,12.339094,20,LEIPZIG,361049,ninebot_g3,900WOS,True,escooter,False,False
vehicle,17e10bc1-c0e8-4b41-872c-ade18c652ecd,ACTIVE,2023-09-22T08:25:59Z,2023-09-21T00:50:13Z,52,21000,51.34467,12.370545,20,LEIPZIG,361245,ninebot_g3,941WOS,True,escooter,False,False
vehicle,b2c67be9-2fc4-454a-9c10-ef7e007627ea,ACTIVE,2023-09-22T06:27:40Z,2023-09-21T00:50:12Z,66,29000,51.335548,12.355943,20,LEIPZIG,363003,ninebot_g3,939WOS,True,escooter,False,False
vehicle,cf3c3ffa-35e1-419e-9477-2019be5d949f,ACTIVE,2023-09-21T23:26:46Z,2023-09-21T20:23:28Z,92,43000,51.332326,12.395385,20,LEIPZIG,363004,ninebot_g3,106WOS,True,escooter,False,False
vehicle,3843394f-7a4e-4d0e-a958-2c11f7ab5cb6,ACTIVE,2023-09-22T08:15:03Z,2023-09-20T21:07:50Z,89,41000,51.36391,12.402548,20,LEIPZIG,363049,ninebot_g3,948WOS,True,escooter,False,False
vehicle,018410fb-ce81-4b61-a04c-153e63761dd8,ACTIVE,2023-09-22T07:48:19Z,2023-09-12T10:28:59Z,59,25000,51.302797,12.426295,20,LEIPZIG,364273,ninebot_g3,081WOS,True,escooter,False,False
vehicle,23760a48-6233-4604-b055-b86260d47317,ACTIVE,2023-09-22T02:49:05Z,2023-09-15T10:30:01Z,69,30000,51.323048,12.287378,20,LEIPZIG,364298,ninebot_g3,122WOD,True,escooter,False,False
vehicle,7c642dda-67b2-4919-8f1a-d14c2deddfab,ACTIVE,2023-09-21T00:38:36Z,2023-09-20T21:19:03Z,86,40000,51.348088,12.390882,20,LEIPZIG,365447,ninebot_g3,064WOS,True,escooter,False,False
vehicle,c73ed5a0-6da6-48fe-9556-6bd4fe43606e,ACTIVE,2023-09-21T18:12:46Z,2023-09-16T21:50:07Z,47,18000,51.347586,12.313356,20,LEIPZIG,365490,ninebot_g3,726WNT,True,escooter,False,False
vehicle,44eb13e9-01b7-418e-8907-1ccb6ad01d5e,ACTIVE,2023-09-21T15:52:18Z,2023-09-20T19:07:50Z,87,40000,51.301171,12.395698,20,LEIPZIG,365844,ninebot_g3,637WNT,True,escooter,False,False
vehicle,ba4a6d8b-9a95-428f-b2fc-9dc6b9ca0278,ACTIVE,2023-09-22T08:23:17Z,2023-09-18T19:10:40Z,86,40000,51.302883,12.42623,20,LEIPZIG,365857,ninebot_g3,149WOD,True,escooter,False,False
vehicle,b56cf3f8-826e-45d1-bf61-27ec3c934210,ACTIVE,2023-09-22T08:42:50Z,2023-09-17T23:16:04Z,83,38000,51.343948,12.428733,20,LEIPZIG,365876,ninebot_g3,052WOS,True,escooter,False,False
vehicle,426cb691-322d-4ae6-ad36-b61ccbbcfed1,ACTIVE,2023-09-22T01:55:07Z,2023-09-21T20:24:07Z,91,42000,51.332281,12.395359,20,LEIPZIG,368102,ninebot_g3,042WOD,True,escooter,False,False
vehicle,0aeccd44-5cfe-45eb-9765-9b32e4c73bd6,ACTIVE,2023-09-21T17:24:10Z,2023-09-15T09:53:46Z,40,14000,51.322807,12.339358,20,LEIPZIG,368129,ninebot_g3,990WOS,True,escooter,False,False
vehicle,19406802-3a61-474f-9d4a-f852290e4d04,ACTIVE,2023-09-21T20:33:52Z,2023-09-19T22:34:21Z,49,19000,51.348024,12.390922,20,LEIPZIG,368289,ninebot_g3,963WNT,True,escooter,False,False
vehicle,35ef0346-78fd-437b-9bca-203068efffc7,ACTIVE,2023-09-22T06:41:42Z,2023-09-21T00:46:11Z,75,34000,51.332327,12.395432,20,LEIPZIG,368299,ninebot_g3,007WOD,True,escooter,False,False
vehicle,1ffcb6d8-b74f-40c8-adfd-d34dc1e140e4,ACTIVE,2023-09-22T08:39:20Z,2023-09-20T21:11:49Z,89,41000,51.364014,12.402615,20,LEIPZIG,368302,ninebot_g3,177WOD,True,escooter,False,False
vehicle,3004db0a-1f94-42ed-8388-dd7be90ae0a5,ACTIVE,2023-09-21T22:35:21Z,2023-09-19T20:48:39Z,79,36000,51.344737,12.382776,20,LEIPZIG,368303,ninebot_g3,185WOD,True,escooter,False,False
vehicle,0b3f60bf-c39a-459c-8d71-333bd920fa75,ACTIVE,2023-09-22T07:50:09Z,2023-09-20T20:34:07Z,90,42000,51.349883,12.463292,20,LEIPZIG,368314,ninebot_g3,089WOD,True,escooter,False,False
vehicle,54989692-69fa-4fbc-afe8-b9e466a3b388,ACTIVE,2023-09-22T07:10:21Z,2023-09-20T19:29:27Z,40,14000,51.319637,12.342108,20,LEIPZIG,368341,ninebot_g3,109WOD,True,escooter,False,False
vehicle,166d91f3-4e37-43cf-9d1c-9281ae71f879,ACTIVE,2023-09-22T08:10:08Z,2023-09-18T19:11:59Z,85,39000,51.302701,12.426366,20,LEIPZIG,368452,ninebot_g3,024WOD,True,escooter,False,False
vehicle,36f5cf28-edc9-46ce-b7f6-05b50bfb5649,ACTIVE,2023-09-22T07:12:11Z,2023-09-16T21:47:26Z,45,17000,51.319655,12.342046,20,LEIPZIG,368663,ninebot_g3,166WOD,True,escooter,False,False
vehicle,27b7aac5-1e0f-4a60-a366-720effbc6413,ACTIVE,2023-09-22T02:31:58Z,2023-09-21T23:23:56Z,94,44000,51.361078,12.370148,20,LEIPZIG,368686,ninebot_g3,931WNT,True,escooter,False,False
vehicle,9f49d082-2a9e-4019-b9b5-8d209292a967,ACTIVE,2023-09-22T08:03:07Z,2023-09-16T17:35:07Z,56,23000,51.347609,12.313387,20,LEIPZIG,368843,ninebot_g3,111WOS,True,escooter,False,False
vehicle,c0e89862-6fe8-4bd9-83bd-29e19505f9ab,ACTIVE,2023-09-22T04:08:59Z,2023-09-19T23:42:49Z,85,39000,51.342148,12.353217,20,LEIPZIG,369124,ninebot_g3,956WOS,True,escooter,False,False
vehicle,99ed9748-d09c-41b4-86a3-38d9107b8276,ACTIVE,2023-09-20T20:58:18Z,2023-09-12T10:29:12Z,34,11000,51.342132,12.353217,20,LEIPZIG,369128,ninebot_g3,047WOS,True,escooter,False,False
vehicle,8c9f9e0f-67bf-4fda-a9b6-c6fc7a99efda,ACTIVE,2023-09-22T06:39:05Z,2023-09-17T19:56:04Z,73,32000,51.344904,12.379289,20,LEIPZIG,369201,ninebot_g3,065WOD,True,escooter,False,False
vehicle,c2bffa71-182e-4663-a6dd-9f66615d213c,ACTIVE,2023-09-21T22:16:39Z,2023-09-19T20:00:52Z,72,32000,51.3612,12.38123,20,LEIPZIG,369217,ninebot_g3,036WOD,True,escooter,False,False
vehicle,b6f629f5-45d5-406a-8074-2e176bdb62ef,ACTIVE,2023-09-22T08:28:59Z,2023-09-20T19:43:25Z,88,41000,51.317547,12.368208,20,LEIPZIG,369224,ninebot_g3,128WOD,True,escooter,False,False
vehicle,d838c55d-d4b9-4f86-b2ba-d9c854652705,ACTIVE,2023-09-22T04:07:57Z,2023-09-18T20:46:50Z,86,40000,51.349928,12.46333,20,LEIPZIG,369333,ninebot_g3,168WOS,True,escooter,False,False
vehicle,f3c36d41-9e88-49ea-9e98-b8242ad5e47e,ACTIVE,2023-09-21T07:34:31Z,2023-09-20T21:11:27Z,89,41000,51.363903,12.402437,20,LEIPZIG,369437,ninebot_g3,110WOD,True,escooter,False,False
vehicle,5f63b312-aa48-4f8f-9948-f2795019c947,ACTIVE,2023-09-21T21:39:45Z,2023-09-20T21:19:03Z,79,36000,51.371873,12.364383,20,LEIPZIG,369554,ninebot_g3,147WOS,True,escooter,False,False
vehicle,eec57f80-7d40-4c14-928f-e10654e9ebc5,ACTIVE,2023-09-21T19:58:29Z,2023-09-22T05:09:24Z,44,17000,51.413187,12.304624,20,LEIPZIG,369763,ninebot_g3,115WOD,True,escooter,False,False
vehicle,c0f5bef4-fd8c-4194-8fe9-e50aa35fb6a4,ACTIVE,2023-09-21T22:05:05Z,2023-09-18T23:42:25Z,65,28000,51.343918,12.428622,20,LEIPZIG,369774,ninebot_g3,093WOD,True,escooter,False,False
vehicle,f8fb48cd-8817-43f1-9ddc-a792dcb0e4d3,ACTIVE,2023-09-21T21:51:12Z,2023-09-20T21:27:00Z,65,28000,51.343127,12.365166,20,LEIPZIG,370128,ninebot_g3,016WOD,True,escooter,False,False
vehicle,ca8b4c52-2f97-4a02-b413-9a6117fb326a,ACTIVE,2023-09-22T01:18:48Z,2023-09-21T00:28:49Z,89,41000,51.371834,12.36444,20,LEIPZIG,370133,ninebot_g3,919WOS,True,escooter,False,False
vehicle,23f79c25-b648-400c-a7f6-22a9ab6c3112,ACTIVE,2023-09-22T03:31:55Z,2023-09-17T17:52:17Z,82,37000,51.332332,12.395342,20,LEIPZIG,370146,ninebot_g3,144WOD,True,escooter,False,False
vehicle,239c62bf-467a-4a1f-8072-39257e7e0ef8,ACTIVE,2023-09-22T08:03:01Z,2023-09-16T21:48:34Z,48,19000,51.397522,12.398081,20,LEIPZIG,370161,ninebot_g3,759WOS,True,escooter,False,False
vehicle,0c46a8db-5a38-4818-b9ba-b4ab1b587b5e,ACTIVE,2023-09-21T14:37:54Z,2023-09-21T00:22:35Z,85,39000,51.368424,12.386564,20,LEIPZIG,370233,ninebot_g3,998WOS,True,escooter,False,False
vehicle,4869c738-4806-4a4f-a54a-7d9d4d15fcf9,ACTIVE,2023-09-22T06:18:11Z,2023-09-16T20:05:09Z,74,33000,51.371854,12.36443,20,LEIPZIG,370356,ninebot_g3,135WOD,True,escooter,False,False
vehicle,a6c1750e-941f-40e7-825a-34c88d64b984,ACTIVE,2023-09-22T06:18:54Z,2023-09-21T01:04:42Z,72,32000,51.31448,12.373158,20,LEIPZIG,370414,ninebot_g3,741WOS,True,escooter,False,False
vehicle,3ed13ee0-3f3e-49af-98cb-c9eb2cc991ef,ACTIVE,2023-09-22T06:36:14Z,2023-09-20T19:05:37Z,73,32000,51.36108,12.370141,20,LEIPZIG,370456,ninebot_g3,055WOD,True,escooter,False,False
vehicle,6a0fd413-a48d-444e-84c6-08a372e8a35c,ACTIVE,2023-09-21T21:19:37Z,2023-09-21T18:03:17Z,56,23000,51.324009,12.400317,20,LEIPZIG,370527,ninebot_g3,090WOD,True,escooter,False,False
vehicle,cfb3c9e5-0236-4f0a-9ef9-bec9d5da3085,ACTIVE,2023-09-22T08:21:18Z,2023-09-21T00:14:38Z,88,41000,51.367306,12.375385,20,LEIPZIG,370569,ninebot_g3,921WOS,True,escooter,False,False
vehicle,106a20ec-f0c3-46b4-ba02-9644c9c6c735,ACTIVE,2023-09-22T08:37:57Z,2023-09-22T00:22:08Z,87,40000,51.344395,12.370233,20,LEIPZIG,370634,ninebot_g3,979WOS,True,escooter,False,False
vehicle,168b1d2c-ff40-4fef-9a9b-2b45baa09425,ACTIVE,2023-09-22T08:08:06Z,2023-09-20T21:19:03Z,56,23000,51.348108,12.390912,20,LEIPZIG,370643,ninebot_g3,111WOD,True,escooter,False,False
vehicle,8e4692bf-4ac8-48c3-a3d7-b2895b3cd8c3,ACTIVE,2023-09-22T06:02:37Z,2023-09-16T01:55:05Z,52,21000,51.316678,12.378094,20,LEIPZIG,370644,ninebot_g3,902WOS,True,escooter,False,False
vehicle,ce7aacee-fc35-474f-84aa-b3cc00b417e6,ACTIVE,2023-09-22T08:41:45Z,2023-09-19T23:10:33Z,40,14000,51.323002,12.287321,20,LEIPZIG,370709,ninebot_g3,179WOD,True,escooter,False,False
vehicle,40efbb5e-d2d4-43b3-80a9-e40a735d9612,ACTIVE,2023-09-22T08:40:56Z,2023-09-21T00:30:16Z,90,42000,51.371838,12.364467,20,LEIPZIG,370899,ninebot_g3,931WOS,True,escooter,False,False
vehicle,dec8f3b7-46c0-4aa7-a480-c327f24848eb,ACTIVE,2023-09-21T20:25:23Z,2023-09-20T19:58:07Z,74,33000,51.338638,12.403759,20,LEIPZIG,370920,ninebot_g3,145WOD,True,escooter,False,False
vehicle,6de7b148-6542-4abb-9fef-0396f358af91,ACTIVE,2023-09-22T07:28:30Z,2023-09-14T18:04:43Z,53,21000,51.371852,12.364442,20,LEIPZIG,370970,ninebot_g3,069WOD,True,escooter,False,False
vehicle,5ada57ea-a084-4876-87e3-2f82389eba3b,ACTIVE,2023-09-22T07:17:10Z,2023-09-18T23:08:18Z,28,8000,51.343149,12.365223,20,LEIPZIG,370985,ninebot_g3,040WOD,True,escooter,False,False
vehicle,145dd621-51df-468d-a015-eb290960b3d3,ACTIVE,2023-09-22T08:13:49Z,2023-09-21T21:36:37Z,93,43000,51.349928,12.463287,20,LEIPZIG,370995,ninebot_g3,975WOS,True,escooter,False,False
vehicle,f42aacd3-931d-49f4-a839-523c5ffb22df,ACTIVE,2023-09-22T08:27:03Z,2023-09-20T21:37:23Z,89,41000,51.357485,12.376954,20,LEIPZIG,371004,ninebot_g3,035WOD,True,escooter,False,False
vehicle,112a2141-747c-4c12-8560-92136d24a297,ACTIVE,2023-09-22T01:17:12Z,2023-09-19T23:20:10Z,68,30000,51.320507,12.32675,20,LEIPZIG,371005,ninebot_g3,052WOD,True,escooter,False,False
vehicle,2ff80c8d-ebf9-4164-b6d9-d023585b7e4a,ACTIVE,2023-09-22T08:20:00Z,2023-09-16T21:50:37Z,45,17000,51.335504,12.355968,20,LEIPZIG,371012,ninebot_g3,968WOS,True,escooter,False,False
vehicle,041a936b-1c6b-454b-81a6-1f758d70a8a3,ACTIVE,2023-09-22T01:13:05Z,2023-09-17T19:53:20Z,42,15000,51.332309,12.339056,20,LEIPZIG,371019,ninebot_g3,984WOS,False,escooter,False,False
vehicle,9ef96075-7d2b-43da-90f7-1f193b28d730,ACTIVE,2023-09-22T06:57:36Z,2023-09-20T20:56:01Z,83,38000,51.353897,12.41117,20,LEIPZIG,371033,ninebot_g3,033WOD,True,escooter,False,False
vehicle,8994592b-e383-4ce1-a7ea-43e489d79976,ACTIVE,2023-09-22T07:45:35Z,2023-09-20T20:58:31Z,89,41000,51.356727,12.415872,20,LEIPZIG,371035,ninebot_g3,127WOD,True,escooter,False,False
vehicle,7f62d070-8014-4fa5-a0f8-a0299f17a719,ACTIVE,2023-09-22T08:07:43Z,2023-09-21T00:41:10Z,88,41000,51.363899,12.402427,20,LEIPZIG,371036,ninebot_g3,769WOS,True,escooter,False,False
vehicle,edf6868b-c0f8-4850-9ef8-47883e3790af,ACTIVE,2023-09-22T07:31:59Z,2023-09-21T21:54:19Z,93,43000,51.353859,12.411275,20,LEIPZIG,371044,ninebot_g3,105WOD,True,escooter,False,False
vehicle,b9b01760-882b-4d93-82a1-3f075a39d4b8,ACTIVE,2023-09-21T00:33:49Z,2023-09-20T21:10:07Z,89,41000,51.36394,12.402466,20,LEIPZIG,371051,ninebot_g3,051WOD,True,escooter,False,False
vehicle,0282e6bc-f9c4-43f5-b7ce-80c063fb2c24,ACTIVE,2023-09-22T05:10:10Z,2023-09-20T00:36:50Z,70,31000,51.311728,12.372962,20,LEIPZIG,371071,ninebot_g3,967WOS,True,escooter,False,False
vehicle,c2f5f12d-642e-4565-9a99-539730a2c153,ACTIVE,2023-09-22T06:11:43Z,2023-09-20T21:02:34Z,88,41000,51.363941,12.402478,20,LEIPZIG,371081,ninebot_g3,080WOD,True,escooter,False,False
vehicle,732c7835-92a7-4610-838e-585d7035e768,ACTIVE,2023-09-22T07:47:08Z,2023-09-19T21:37:08Z,87,40000,51.343872,12.428729,20,LEIPZIG,371091,ninebot_g3,951WOS,True,escooter,False,False
vehicle,89fee145-6dcc-46d1-8c6f-9eab038284a2,ACTIVE,2023-09-22T06:26:49Z,2023-09-17T20:18:40Z,63,27000,51.335466,12.355992,20,LEIPZIG,371092,ninebot_g3,915WOS,True,escooter,False,False
vehicle,be6d2fb4-04d8-4148-8b55-8a3910f7e4ce,ACTIVE,2023-09-22T01:07:46Z,2023-09-17T00:16:20Z,67,29000,51.33231,12.395404,20,LEIPZIG,371093,ninebot_g3,929WOS,True,escooter,False,False
vehicle,73176f29-ea01-4516-a8df-0a5195de840e,ACTIVE,2023-09-22T08:32:57Z,2023-09-17T19:48:12Z,34,11000,51.347315,12.313084,20,LEIPZIG,371237,ninebot_g3,056WOD,True,escooter,False,False
vehicle,4734401d-facd-48b3-b521-2247e87bd07a,ACTIVE,2023-09-22T08:10:11Z,2023-09-21T22:08:41Z,92,43000,51.363901,12.402507,20,LEIPZIG,371287,ninebot_g3,199WOD,True,escooter,False,False
vehicle,ac1e7df1-3919-4e7c-8715-71744d62bd1f,ACTIVE,2023-09-22T08:40:35Z,2023-09-17T22:52:52Z,75,34000,51.343911,12.428626,20,LEIPZIG,371318,ninebot_g3,117WOD,True,escooter,False,False
vehicle,83566920-5678-433e-9619-af4d87291c70,ACTIVE,2023-09-22T08:41:53Z,2023-09-20T21:30:47Z,76,34000,51.337801,12.381719,20,LEIPZIG,371409,ninebot_g3,106WOD,True,escooter,False,False
vehicle,6b1d58b3-9e5a-4a60-8d85-2e94986fba68,ACTIVE,2023-09-22T08:37:35Z,2023-09-19T23:40:48Z,84,39000,51.341257,12.324055,20,LEIPZIG,371885,ninebot_g3,980WOS,True,escooter,False,False
vehicle,009d9114-3d31-4f2b-a4dd-ab93216991c3,ACTIVE,2023-09-22T08:29:25Z,2023-09-17T22:43:43Z,57,24000,51.359303,12.414656,20,LEIPZIG,371915,ninebot_g3,767WOS,True,escooter,False,False
vehicle,4a0fe9cf-b0fa-42c1-bd10-1abe1654f1b2,ACTIVE,2023-09-22T07:56:01Z,2023-09-16T22:44:53Z,40,14000,51.349049,12.372091,20,LEIPZIG,372010,ninebot_g3,796WOS,True,escooter,False,False
vehicle,f46d289b-4a54-4a17-bda5-26e7f03d3368,ACTIVE,2023-09-22T08:01:32Z,2023-09-14T20:17:26Z,57,24000,51.318683,12.40753,20,LEIPZIG,372018,ninebot_g3,164WOD,True,escooter,False,False
