type,id,attributes.state,attributes.lastLocationUpdate,attributes.lastStateChange,attributes.batteryLevel,attributes.currentRangeMeters,attributes.lat,attributes.lng,attributes.maxSpeed,attributes.zoneId,attributes.code,attributes.iotVendor,attributes.licencePlate,attributes.isRentable,attributes.vehicleType,attributes.hasHelmetBox,attributes.hasHelmet
vehicle,fff4df19-eb7b-4de0-ba03-2f03eaa153df,ACTIVE,2023-09-22T05:25:36Z,2023-09-19T19:50:46Z,86,40000,51.31503,12.409705,20,LEIPZIG,390290,ninebot_g3,074WOD,True,escooter,False,False
vehicle,db019256-186c-4747-9190-42ffbb0f367a,ACTIVE,2023-09-22T00:51:30Z,2023-09-21T22:58:18Z,95,45000,51.367375,12.367528,20,LEIPZIG,390374,ninebot_g3,607WNT,True,escooter,False,False
vehicle,a41c5bf6-41d8-4091-9edc-b66a20ecc7bf,ACTIVE,2023-09-22T04:18:52Z,2023-09-19T23:59:32Z,55,23000,51.324279,12.337536,20,LEIPZIG,391615,ninebot_g3,146WOD,True,escooter,False,False
vehicle,dd0477ea-df95-44cc-89f3-1ca85906216b,ACTIVE,2023-09-22T04:07:26Z,2023-09-18T20:58:51Z,86,40000,51.349941,12.463315,20,LEIPZIG,391621,ninebot_g3,119WOD,True,escooter,False,False
vehicle,27120668-63ea-4e77-a597-939d62f61f86,ACTIVE,2023-09-22T00:57:26Z,2023-09-18T21:44:39Z,65,28000,51.330318,12.315337,20,LEIPZIG,391622,ninebot_g3,022WOD,True,escooter,False,False
vehicle,6e0a059a-7774-4210-a2fd-dfbd80605b21,ACTIVE,2023-09-22T07:45:35Z,2023-09-21T23:10:55Z,92,43000,51.367184,12.345544,20,LEIPZIG,391632,ninebot_g3,965WOS,True,escooter,False,False
vehicle,d9a4a8c1-edaf-481f-9291-1da26325cc95,ACTIVE,2023-09-22T07:13:36Z,2023-09-20T18:45:13Z,68,30000,51.319628,12.342071,20,LEIPZIG,391641,ninebot_g3,025WOD,True,escooter,False,False
vehicle,bb195eab-6560-41f9-a7fc-77ccf5f2e168,ACTIVE,2023-09-22T06:44:46Z,2023-09-16T01:55:29Z,37,13000,51.341157,12.324048,20,LEIPZIG,391651,ninebot_g3,934WOS,True,escooter,False,False
vehicle,e865d95a-0f62-447c-902b-a8c41cf1bae7,ACTIVE,2023-09-21T20:42:40Z,2023-09-13T20:08:06Z,54,22000,51.323058,12.287392,20,LEIPZIG,391652,ninebot_g3,087WOD,True,escooter,False,False
vehicle,b57785d7-9a8b-4794-aef7-88e56b8999c4,ACTIVE,2023-09-21T14:31:36Z,2023-09-18T23:09:23Z,79,36000,51.367307,12.345697,20,LEIPZIG,391653,ninebot_g3,084WOD,True,escooter,False,False
vehicle,6eb94989-323b-492f-95c3-79657c8eb247,ACTIVE,2023-09-21T03:55:43Z,2023-09-20T18:56:04Z,89,41000,51.302782,12.426316,20,LEIPZIG,391662,ninebot_g3,958WOS,True,escooter,False,False
vehicle,217bdeae-b2d6-4ec5-894a-2df544fea03e,ACTIVE,2023-09-22T07:44:17Z,2023-09-19T23:59:31Z,50,20000,51.343107,12.365199,20,LEIPZIG,391672,ninebot_g3,449WPP,True,escooter,False,False
vehicle,013fee1d-48f0-417f-9702-bead88f5a553,ACTIVE,2023-09-22T08:42:49Z,2023-09-21T19:26:47Z,91,42000,51.302835,12.426284,20,LEIPZIG,391729,ninebot_g3,986WOS,True,escooter,False,False
vehicle,6317c2bd-a073-4495-a29c-6c48dce9190c,ACTIVE,2023-09-22T01:35:32Z,2023-09-19T20:24:10Z,87,40000,51.316638,12.378122,20,LEIPZIG,391736,ninebot_g3,085WOD,True,escooter,False,False
vehicle,45ac0ce4-7261-4520-8542-5eee4e1f6c48,ACTIVE,2023-09-22T03:30:13Z,2023-09-18T23:53:46Z,86,40000,51.357458,12.376942,20,LEIPZIG,391737,ninebot_g3,005WOD,True,escooter,False,False
vehicle,7046a0b5-f0f5-4bf9-a297-ee3707c0c590,ACTIVE,2023-09-21T17:01:19Z,2023-09-14T16:29:09Z,68,30000,51.34987,12.463268,20,LEIPZIG,391738,ninebot_g3,189WOD,True,escooter,False,False
vehicle,46c0df59-86d9-4613-ab67-e8873bf814f0,ACTIVE,2023-09-21T08:43:44Z,2023-09-20T20:31:08Z,89,41000,51.349863,12.463304,20,LEIPZIG,391740,ninebot_g3,108WOD,True,escooter,False,False
vehicle,b71e7271-db11-4f7f-bb34-2d40f6a686a4,ACTIVE,2023-09-22T00:11:24Z,2023-09-21T20:14:02Z,88,41000,51.3012,12.38458,20,LEIPZIG,391862,ninebot_g3,073WOD,True,escooter,False,False
vehicle,8500429c-302d-417c-b01f-7a2cb2c9923e,ACTIVE,2023-09-22T04:24:58Z,2023-09-21T00:15:13Z,88,41000,51.36125,12.381285,20,LEIPZIG,391866,ninebot_g3,755WOS,True,escooter,False,False
vehicle,1cb5f9eb-ea10-436f-8e17-537f9ae7d8f0,ACTIVE,2023-09-22T05:02:47Z,2023-09-19T23:39:49Z,65,28000,51.323102,12.28712,20,LEIPZIG,391867,ninebot_g3,754WOS,True,escooter,False,False
vehicle,2076455e-2d90-4ed6-a9cb-9085c2d0c87c,ACTIVE,2023-09-22T03:10:39Z,2023-09-17T00:17:20Z,77,35000,51.3323,12.395349,20,LEIPZIG,391869,ninebot_g3,129WOD,True,escooter,False,False
vehicle,68a6391e-fe5f-4fde-aa79-b14466c3296c,ACTIVE,2023-09-22T07:29:19Z,2023-09-18T23:51:25Z,42,15000,51.320539,12.32666,20,LEIPZIG,391872,ninebot_g3,143WOD,True,escooter,False,False
vehicle,dd0547c7-b01b-4cfb-a0b6-bba6fc2397a7,ACTIVE,2023-09-22T05:36:17Z,2023-09-17T22:43:43Z,74,33000,51.33231,12.395346,20,LEIPZIG,391883,ninebot_g3,756WOS,True,escooter,False,False
vehicle,fff9328b-ae34-4f62-86b0-2a40396c0e2e,ACTIVE,2023-09-22T08:25:14Z,2023-09-18T19:21:52Z,68,30000,51.302742,12.426324,20,LEIPZIG,391884,ninebot_g3,972WOS,True,escooter,False,False
vehicle,14866315-f096-4918-9cd5-eb9fe91c6656,ACTIVE,2023-09-22T07:57:26Z,2023-09-22T00:07:45Z,67,29000,51.348961,12.355124,20,LEIPZIG,391893,ninebot_g3,082WOD,True,escooter,False,False
vehicle,14c0ffdb-9eb7-45c1-aa70-88d8c8cbd503,ACTIVE,2023-09-22T05:32:05Z,2023-09-21T00:28:33Z,89,41000,51.371806,12.364372,20,LEIPZIG,391903,ninebot_g3,159WOD,True,escooter,False,False
vehicle,ebc3adc2-37b4-48ef-bef5-6d5e63c0613a,ACTIVE,2023-09-22T01:40:06Z,2023-09-16T22:07:26Z,70,31000,51.344655,12.309863,20,LEIPZIG,391921,ninebot_g3,003WOD,True,escooter,False,False
vehicle,fa03ab3f-de7c-4350-a87c-569c625f86c9,ACTIVE,2023-09-21T13:20:20Z,2023-09-19T23:29:16Z,68,30000,51.343078,12.36524,20,LEIPZIG,391924,ninebot_g3,913WOS,True,escooter,False,False
vehicle,4bd74ec4-af36-4162-b2db-24259f7c9bff,ACTIVE,2023-09-22T08:20:37Z,2023-09-22T00:54:50Z,71,31000,51.320496,12.404624,20,LEIPZIG,391927,ninebot_g3,125WOD,True,escooter,False,False
vehicle,3df0ef9e-3248-4b73-a37a-08f3ef17079f,ACTIVE,2023-09-22T04:26:47Z,2023-09-20T19:13:39Z,84,39000,51.33236,12.395389,20,LEIPZIG,391928,ninebot_g3,181WOD,True,escooter,False,False
vehicle,15ad97f1-5a6b-4c9b-a387-0a929dae96b9,ACTIVE,2023-09-22T08:19:47Z,2023-09-21T00:31:43Z,81,37000,51.344609,12.370711,20,LEIPZIG,391934,ninebot_g3,720WNT,True,escooter,False,False
vehicle,406c1796-74e2-4426-8ba6-233c20b70534,ACTIVE,2023-09-21T22:12:32Z,2023-09-21T19:50:01Z,92,43000,51.301229,12.384437,20,LEIPZIG,391936,ninebot_g3,752WOS,True,escooter,False,False
vehicle,82f784cc-0451-45f3-b137-611ceb33bef6,ACTIVE,2023-09-22T02:06:09Z,2023-09-22T00:12:37Z,94,44000,51.338645,12.362564,20,LEIPZIG,391939,ninebot_g3,966WOS,True,escooter,False,False
vehicle,369f53c7-01ff-4ed0-b931-01af97e51843,ACTIVE,2023-09-22T08:42:45Z,2023-09-21T23:49:30Z,88,41000,51.347906,12.375802,20,LEIPZIG,391941,ninebot_g3,034WOD,True,escooter,False,False
vehicle,8ff802a0-7a8f-452d-8729-a75688902352,ACTIVE,2023-09-22T08:17:31Z,2023-09-13T19:11:26Z,59,25000,51.311584,12.372339,20,LEIPZIG,391945,ninebot_g3,057WOD,True,escooter,False,False
vehicle,dc7df1fa-4b6d-4bee-a374-67bbda28f45f,ACTIVE,2023-09-22T07:27:42Z,2023-09-21T09:21:01Z,56,23000,51.367175,12.34558,20,LEIPZIG,391952,ninebot_g3,933WOS,True,escooter,False,False
vehicle,768d7967-003a-446b-aa4c-1c8d80a593e6,ACTIVE,2023-09-21T13:14:52Z,2023-09-14T16:28:40Z,67,29000,51.34983,12.463301,20,LEIPZIG,391957,ninebot_g3,031WOD,True,escooter,False,False
vehicle,b8ae6628-7da8-4394-af9e-f04cd9d55c84,ACTIVE,2023-09-22T02:44:21Z,2023-09-21T22:28:39Z,89,41000,51.351534,12.407086,20,LEIPZIG,391961,ninebot_g3,749WOS,True,escooter,False,False
vehicle,95c26abe-d430-47b4-93c9-d40691fbf8c9,ACTIVE,2023-09-22T08:21:40Z,2023-09-18T23:55:16Z,61,26000,51.351712,12.372975,20,LEIPZIG,391966,ninebot_g3,120WOD,True,escooter,False,False
vehicle,7dd3cd11-370d-4f7c-8746-7239c8f128a9,ACTIVE,2023-09-22T08:38:04Z,2023-09-20T19:37:01Z,67,29000,51.336619,12.374774,20,LEIPZIG,391967,ninebot_g3,779WOS,True,escooter,False,False
vehicle,b8111955-a55d-4d99-847d-f1a1c59009ee,ACTIVE,2023-09-22T03:16:05Z,2023-09-14T17:56:14Z,52,21000,51.344637,12.309886,20,LEIPZIG,391977,ninebot_g3,907WOS,True,escooter,False,False
vehicle,eb02ce6e-c707-4ade-ae81-2436ebcd0a9b,ACTIVE,2023-09-21T13:35:50Z,2023-09-10T08:59:51Z,24,6000,51.325037,12.307946,20,LEIPZIG,391999,ninebot_g3,994WOS,True,escooter,False,False
vehicle,27e6725b-c97a-4edb-bde8-cade17170064,ACTIVE,2023-09-22T08:02:47Z,2023-09-22T01:11:06Z,90,42000,51.344903,12.379287,20,LEIPZIG,392009,ninebot_g3,905WOS,True,escooter,False,False
vehicle,05727254-0521-40bb-b9d1-5b09adb97c7a,ACTIVE,2023-09-22T08:23:50Z,2023-09-21T22:30:28Z,87,40000,51.344659,12.379307,20,LEIPZIG,392021,ninebot_g3,019WOD,True,escooter,False,False
vehicle,ed81ad73-2035-4fe7-8bc9-298c7ba8d4d8,ACTIVE,2023-09-21T21:41:39Z,2023-09-18T22:49:35Z,40,14000,51.319606,12.342147,20,LEIPZIG,392047,ninebot_g3,091WOD,True,escooter,False,False
vehicle,a8294efe-821e-4cf5-b595-159f76a62c8e,ACTIVE,2023-09-22T06:43:46Z,2023-09-21T22:21:03Z,88,41000,51.343996,12.38335,20,LEIPZIG,392060,ninebot_g3,952WOS,True,escooter,False,False
vehicle,3f8981d6-8514-42f1-8235-df96828f81a5,ACTIVE,2023-09-22T07:53:07Z,2023-09-22T00:14:55Z,90,42000,51.336674,12.374779,20,LEIPZIG,392091,ninebot_g3,118WOD,True,escooter,False,False
vehicle,f7d16ce5-ef26-4c62-b40b-7066920e8e45,ACTIVE,2023-09-22T08:33:16Z,2023-09-21T05:22:58Z,73,32000,51.345701,12.390093,20,LEIPZIG,392094,ninebot_g3,002WOD,True,escooter,False,False
vehicle,1b70e51d-5df8-4eba-83f1-7f4e0a87604b,ACTIVE,2023-09-22T08:37:48Z,2023-09-22T01:47:01Z,51,20000,51.349842,12.463245,20,LEIPZIG,392250,ninebot_g3,766WOS,True,escooter,False,False
vehicle,8c63b456-64aa-4544-962b-75ee15288c6d,ACTIVE,2023-09-22T08:14:08Z,2023-09-11T20:21:23Z,48,19000,51.371842,12.364457,20,LEIPZIG,392629,ninebot_g3,123WNT,True,escooter,False,False
vehicle,4cb3a2ca-dd40-48bc-b5dd-8a165b125c35,ACTIVE,2023-09-22T08:34:48Z,2023-09-18T21:29:33Z,41,15000,51.338629,12.403821,20,LEIPZIG,392752,ninebot_g3,794WOS,True,escooter,False,False
vehicle,e83c5af1-ad5a-4152-9112-5f132c5ad4f2,ACTIVE,2023-09-22T08:01:54Z,2023-09-21T22:29:44Z,88,41000,51.375714,12.378676,20,LEIPZIG,392858,ninebot_g3,918WOS,True,escooter,False,False
vehicle,26d239ec-e4f1-4c5d-9f39-2452cb9aea26,ACTIVE,2023-09-22T08:41:06Z,2023-09-17T19:37:35Z,74,33000,51.371844,12.364431,20,LEIPZIG,393373,ninebot_g3,087WNT,True,escooter,False,False
vehicle,d749b9d6-8c24-4b6a-beb0-68d831c8c47d,ACTIVE,2023-09-22T08:12:04Z,2023-09-19T23:59:33Z,48,19000,51.330321,12.315347,20,LEIPZIG,393385,ninebot_g3,194WNT,True,escooter,False,False
vehicle,de700fb5-c10e-448f-8353-073d13f8eeb3,ACTIVE,2023-09-22T08:29:59Z,2023-09-18T23:58:49Z,34,11000,51.330346,12.315359,20,LEIPZIG,393407,ninebot_g3,046WNT,True,escooter,False,False
vehicle,186bf69c-0a0c-4088-806b-8a0af317a7af,ACTIVE,2023-09-22T08:42:57Z,2023-09-17T22:20:21Z,70,31000,51.302761,12.426295,20,LEIPZIG,393469,ninebot_g3,863WOS,True,escooter,False,False
vehicle,10311543-0c43-4e5d-8ad8-c8efc9ef51bd,ACTIVE,2023-09-22T07:45:06Z,2023-09-18T19:58:55Z,50,20000,51.323076,12.287298,20,LEIPZIG,393873,ninebot_g3,098WOS,True,escooter,False,False
vehicle,a1186284-1228-4d1c-ac7b-57cf6756fd86,ACTIVE,2023-09-22T08:41:53Z,2023-09-21T21:52:44Z,92,43000,51.353786,12.411351,20,LEIPZIG,394118,ninebot_g3,335WNT,True,escooter,False,False
vehicle,e852b21b-50d4-40e9-8bee-581cc4060cca,ACTIVE,2023-09-22T08:38:51Z,2023-09-21T00:30:32Z,90,42000,51.371852,12.364413,20,LEIPZIG,395149,ninebot_g3,917WOS,True,escooter,False,False
vehicle,8b5e7dfb-53d6-435a-81d9-01f5572b25c5,ACTIVE,2023-09-22T08:40:54Z,2023-09-20T20:59:41Z,69,30000,51.332324,12.39542,20,LEIPZIG,395249,ninebot_g3,762WOS,True,escooter,False,False
vehicle,efba8089-7c8e-4794-adfd-800272aa8096,ACTIVE,2023-09-22T08:41:10Z,2023-09-19T19:07:07Z,87,40000,51.302792,12.426311,20,LEIPZIG,395359,ninebot_g3,750WOS,True,escooter,False,False
vehicle,6bfa7f52-07b7-4636-a559-7d67f9224839,ACTIVE,2023-09-22T07:47:36Z,2023-09-18T23:43:39Z,46,18000,51.320556,12.326905,20,LEIPZIG,395654,ninebot_g3,363WNT,True,escooter,False,False
vehicle,fe5ff4fc-4475-4c6c-9da8-719f9188d78a,ACTIVE,2023-09-22T07:56:19Z,2023-09-22T00:07:46Z,84,39000,51.324304,12.337455,20,LEIPZIG,395776,ninebot_g3,853WOS,True,escooter,False,False
vehicle,d4d3cd8b-8328-4024-baf5-4cf310733cba,ACTIVE,2023-09-22T08:10:32Z,2023-09-13T17:34:08Z,53,21000,51.302784,12.426341,20,LEIPZIG,395779,ninebot_g3,852WOS,True,escooter,False,False
vehicle,ddd8dc0a-d25e-45de-902b-99b14cb38c2f,ACTIVE,2023-09-22T08:16:10Z,2023-09-19T23:59:32Z,69,30000,51.301193,12.395743,20,LEIPZIG,395781,ninebot_g3,777WOS,True,escooter,False,False
vehicle,b455a888-9135-4eb7-a229-d831d4812861,ACTIVE,2023-09-22T08:40:05Z,2023-09-21T21:53:03Z,93,43000,51.353802,12.411273,20,LEIPZIG,395837,ninebot_g3,111WNT,True,escooter,False,False
vehicle,3f21d256-eb74-4dcb-8a08-6dc2347b4fb3,ACTIVE,2023-09-22T08:41:29Z,2023-09-19T23:05:04Z,66,29000,51.351639,12.407054,20,LEIPZIG,395845,ninebot_g3,001WNT,True,escooter,False,False
vehicle,6e014b32-77eb-49cf-ad4a-cb23a88fd42a,ACTIVE,2023-09-22T08:38:05Z,2023-09-21T23:09:11Z,93,43000,51.367188,12.345555,20,LEIPZIG,395855,ninebot_g3,140WNT,True,escooter,False,False
vehicle,b51dc467-9583-42b4-b8d2-90a64d20066b,ACTIVE,2023-09-22T07:51:32Z,2023-09-18T19:00:58Z,55,23000,51.302801,12.426322,20,LEIPZIG,395876,ninebot_g3,463WPP,True,escooter,False,False
vehicle,280a9fd2-5442-4f35-b7b2-73d1524f9ce1,ACTIVE,2023-09-22T08:40:55Z,2023-09-21T00:50:12Z,70,31000,51.361197,12.38107,20,LEIPZIG,395987,ninebot_g3,856WOS,True,escooter,False,False
vehicle,79b018a8-7752-4cb8-a2ca-76587fd2f413,ACTIVE,2023-09-22T07:42:51Z,2023-09-21T00:29:41Z,89,41000,51.371863,12.36437,20,LEIPZIG,395998,ninebot_g3,009WOD,True,escooter,False,False
vehicle,ac8b4e64-c534-4358-ada4-3b2a7a450ecf,ACTIVE,2023-09-22T08:42:51Z,2023-09-18T20:56:46Z,46,18000,51.341177,12.324081,20,LEIPZIG,396486,ninebot_g3,124WOD,True,escooter,False,False
vehicle,e10de838-d719-4436-9ca2-839fa1dcae3a,ACTIVE,2023-09-22T08:42:12Z,2023-09-18T21:46:06Z,65,28000,51.330307,12.315348,20,LEIPZIG,396538,ninebot_g3,757WOS,True,escooter,False,False
vehicle,e5435a50-ebce-4b6d-a1f2-df8c055580ba,ACTIVE,2023-09-22T08:38:55Z,2023-09-21T23:05:31Z,92,43000,51.366528,12.350307,20,LEIPZIG,397074,ninebot_g3,230WOS,True,escooter,False,False
vehicle,bb42ee31-c84f-4568-9ca4-45706f16fa3e,ACTIVE,2023-09-22T08:23:40Z,2023-09-21T19:46:15Z,90,42000,51.301182,12.395722,20,LEIPZIG,397092,ninebot_g3,634WOX,True,escooter,False,False
vehicle,29b45746-0a55-4b2f-b13a-a3552293b226,ACTIVE,2023-09-22T07:49:20Z,2023-09-14T16:57:44Z,27,7000,51.335528,12.355989,20,LEIPZIG,397191,ninebot_g3,886WNT,True,escooter,False,False
vehicle,33a68cce-1afe-4dcb-a9f6-b9a7b1bd05b6,ACTIVE,2023-09-22T08:12:50Z,2023-09-21T22:41:25Z,92,43000,51.361214,12.381168,20,LEIPZIG,397219,ninebot_g3,048WOD,True,escooter,False,False
vehicle,0f6ca81a-634b-4340-a4ee-54b90139324a,ACTIVE,2023-09-22T08:33:09Z,2023-09-19T20:43:21Z,65,28000,51.301154,12.395746,20,LEIPZIG,397591,ninebot_g3,930WOS,True,escooter,False,False
vehicle,7ba10c82-a30a-4ac0-80f2-3a1760be4270,ACTIVE,2023-09-22T08:15:39Z,2023-09-19T23:39:48Z,78,35000,51.338643,12.362497,20,LEIPZIG,397707,ninebot_g3,002WNT,True,escooter,False,False
vehicle,f734b350-414f-4141-9fc6-284e2ff2aad8,ACTIVE,2023-09-22T08:42:36Z,2023-09-20T19:57:07Z,72,32000,51.337787,12.381799,20,LEIPZIG,397719,ninebot_g3,158WNT,True,escooter,False,False
vehicle,81147dc3-23c6-4e0a-8967-59340f98c914,ACTIVE,2023-09-22T08:06:21Z,2023-09-18T21:59:16Z,53,21000,51.371843,12.364401,20,LEIPZIG,397963,ninebot_g3,854WOS,True,escooter,False,False
vehicle,39786a34-f577-480e-ae3d-e7c75c306101,ACTIVE,2023-09-22T08:22:43Z,2023-09-21T23:25:22Z,91,42000,51.36107,12.37017,20,LEIPZIG,397976,ninebot_g3,930WOX,True,escooter,False,False
vehicle,3dd0abd0-8db7-4bdf-b2bb-e943701de9ab,ACTIVE,2023-09-22T08:00:54Z,2023-09-19T20:24:57Z,87,40000,51.316688,12.378143,20,LEIPZIG,398058,ninebot_g3,115WOS,True,escooter,False,False
vehicle,d6e5833b-0bd5-4d24-ba65-d4be575679f0,ACTIVE,2023-09-22T07:54:04Z,2023-09-17T22:21:39Z,68,30000,51.302776,12.426303,20,LEIPZIG,398067,ninebot_g3,702WNT,True,escooter,False,False
vehicle,7b2fe8af-e8f8-4225-97ab-d2c23fda2b2a,ACTIVE,2023-09-22T07:52:21Z,2023-09-20T00:14:10Z,61,26000,51.371811,12.36435,20,LEIPZIG,398069,ninebot_g3,967WNT,True,escooter,False,False
vehicle,34e8c983-4d78-4c74-a98c-d3d2afc3cfd7,ACTIVE,2023-09-22T08:39:27Z,2023-09-20T19:57:49Z,79,36000,51.353823,12.411295,20,LEIPZIG,418869,ninebot_g3,167WNT,True,escooter,False,False
